Num,y
348622,1525.5868
348623,25151.701
348624,297314.72
348625,27381.027
348626,1140.9008
348627,147691.38
348628,67564.19
348629,70194.19
348630,76601.66
348631,6513.092
348632,1646.243
348633,55841.562
348634,278841.8
348635,27232.459
348636,2338.7942
348637,180907.66
348638,88229.62
348639,453904.1
348640,488435.8
348641,2368.553
348642,102272.23
348643,71488.85
348644,971.41565
348645,23091.992
348646,10861.228
348647,117344.2
348648,6513.7046
348649,22407.148
348650,6249.3154
348651,22256.883
348652,20193.35
348653,216500.27
348654,9262.181
348655,23923.87
348656,12400.454
348657,2426.6604
348658,48750.336
348659,681.6715
348660,425.1656
348661,14534.993
348662,5640.155
348663,16251.278
348664,1463030.8
348665,73155.2
348666,293254.72
348667,976989.94
348668,76893.25
348669,30727.568
348670,23201.777
348671,450.16577
348672,44174.168
348673,425.1656
348674,425.1656
348675,3189268.0
348676,387580.03
348677,8025.6255
348678,46032.74
348679,309778.9
348680,16240.733
348681,1836.8734
348682,35825.78
348683,3138.512
348684,2176.7102
348685,15833.496
348686,153040.86
348687,7797.4717
348688,141588.94
348689,10108.707
348690,7584.8257
348691,187949.22
348692,20274.998
348693,185276.19
348694,130418.84
348695,118425.695
348696,75797.555
348697,76739.56
348698,1446.1346
348699,17905.201
348700,13349.23
348701,68932.63
348702,10987.449
348703,37421.434
348704,65961.914
348705,153601.9
348706,98652.875
348707,38071.06
348708,8762.855
348709,59323.08
348710,67482.56
348711,31246.71
348712,6110.105
348713,83270.445
348714,82471.92
348715,179530.77
348716,11238.042
348717,425.1656
348718,1624.2853
348719,5788.6743
348720,14847.382
348721,112361.04
348722,3532.405
348723,519.537
348724,18127.791
348725,9582.191
348726,6961.5435
348727,66331.586
348728,273926.38
348729,28400.805
348730,1046049.1
348731,270915.56
348732,37574.43
348733,178888.7
348734,1552.643
348735,2928033.8
348736,46824.883
348737,36984.31
348738,654773.4
348739,521014.97
348740,572738.56
348741,1422184.4
348742,120610.67
348743,108734.63
348744,2489.1404
348745,11667.292
348746,519.537
348747,13737.256
348748,78181.74
348749,4085.643
348750,26216.453
348751,388859.94
348752,97291.195
348753,530654.0
348754,261045.5
348755,87071.08
348756,57823.797
348757,681.6715
348758,18371.129
348759,250899.14
348760,642306.8
348761,317321.34
348762,18899.072
348763,27128.773
348764,425.1656
348765,13581.147
348766,116626.98
348767,3092.5286
348768,425.1656
348769,70962.04
348770,12841.635
348771,2080.0154
348772,971.41565
348773,134522.16
348774,658455.44
348775,2620.8093
348776,22454.035
348777,425.1656
348778,23294.395
348779,76506.336
348780,163190.17
348781,103624.98
348782,258168.14
348783,369798.12
348784,12308.303
348785,8807.613
348786,12480.44
348787,971.41565
348788,2365.9397
348789,65134.094
348790,21231.023
348791,587975.2
348792,407101.0
348793,425.1656
348794,519.537
348795,1271.0961
348796,2188.8562
348797,2188.8562
348798,75649.69
348799,11693.99
348800,733.47327
348801,3673.2366
348802,733.47327
348803,519.537
348804,1446.1346
348805,3571.847
348806,744054.56
348807,26105.44
348808,1322025.4
348809,357020.1
348810,23112.566
348811,15599.504
348812,1623.2184
348813,24925.994
348814,42001.41
348815,71671.77
348816,216641.77
348817,67955.79
348818,519.537
348819,265904.4
348820,17559.262
348821,519.537
348822,425.1656
348823,18838.445
348824,425.1656
348825,1140.9008
348826,425.1656
348827,786.07556
348828,109525.76
348829,619686.5
348830,270824.34
348831,584864.7
348832,23732.967
348833,2406.869
348834,29386.105
348835,127214.08
348836,523634.72
348837,425.1656
348838,425.1656
348839,425.1656
348840,4962.5347
348841,43112.035
348842,16778.408
348843,425.1656
348844,7016.8413
348845,219177.25
348846,496035.28
348847,19845.912
349519,519.537
349520,21981.9
349521,295646.12
349522,31521.191
349523,1445.2118
349524,135043.73
349525,71752.414
349526,79176.484
349527,85646.484
349528,919.844
349529,519.537
349530,45295.84
349531,280355.9
349532,21617.027
349533,632.7545
349534,164996.86
349535,98245.94
349536,491434.9
349537,485638.0
349538,558.17395
349539,102403.125
349540,71669.11
349541,519.537
349542,18842.8
349543,5323.5728
349544,114972.3
349545,3184.4495
349546,15911.049
349547,3247.672
349548,17385.186
349549,16068.197
349550,210247.7
349551,5257.8975
349552,19783.11
349553,9746.269
349554,702.78894
349555,39906.586
349556,884.083
349557,425.1656
349558,7815.5615
349559,2365.7078
349560,11263.769
349561,1446095.4
349562,70536.0
349563,322157.12
349564,1120870.2
349565,82319.234
349566,25591.61
349567,18682.482
349568,1278.11
349569,38361.344
349570,425.1656
349571,425.1656
349572,3187204.0
349573,362485.2
349574,3730.722
349575,42099.176
349576,315960.44
349577,12263.134
349578,1135.7814
349579,32400.545
349580,1621.1744
349581,1230.1539
349582,12821.91
349583,116921.14
349584,4151.9595
349585,121462.414
349586,4288.7764
349587,3793.8699
349588,174303.66
349589,14121.429
349590,170687.4
349591,131488.88
349592,112501.37
349593,74879.766
349594,78442.18
349595,425.1656
349596,11372.278
349597,8738.7295
349598,65356.477
349599,4397.4966
349600,37857.547
349601,70261.5
349602,147377.83
349603,110782.52
349604,30368.055
349605,3921.6794
349606,52094.246
349607,70631.74
349608,32530.615
349609,3263.9016
349610,84655.76
349611,87178.2
349612,159487.02
349613,8441.762
349614,425.1656
349615,696.621
349616,2645.818
349617,10649.147
349618,115962.74
349619,1493.6156
349620,425.1656
349621,11971.398
349622,4255.397
349623,2709.7322
349624,65390.324
349625,270750.47
349626,24524.05
349627,1167107.9
349628,289110.47
349629,32904.1
349630,167166.42
349631,1135.7814
